arc_id,frame_name,arc_filename,dat_filename,tlm_filename
26oct30031,26oct0031,resources/ArcFrames/26oct30031red.fits,resources/ArcDataFiles/arcfits_26oct30031.dat,resources/tlm_maps/26oct38005tlm.fits
26oct40001,26oct0001,resources/ArcFrames/26oct40001red.fits,resources/ArcDataFiles/arcfits_26oct40001.dat,resources/tlm_maps/26oct40009tlm.fits
26oct40023,26oct0023,resources/ArcFrames/26oct40023red.fits,resources/ArcDataFiles/arcfits_26oct40023.dat,resources/tlm_maps/26oct40024tlm.fits
26oct40031,26oct0031,resources/ArcFrames/26oct40031red.fits,resources/ArcDataFiles/arcfits_26oct40031.dat,resources/tlm_maps/26oct40032tlm.fits
27apr10001,27apr0001,resources/ArcFrames/27apr10001red.fits,resources/ArcDataFiles/arcfits_27apr10001.dat,resources/tlm_maps/27apr18005tlm.fits
27apr10009,27apr0009,resources/ArcFrames/27apr10009red.fits,resources/ArcDataFiles/arcfits_27apr10009.dat,resources/tlm_maps/27apr18005tlm.fits
27apr10018,27apr0018,resources/ArcFrames/27apr10018red.fits,resources/ArcDataFiles/arcfits_27apr10018.dat,resources/tlm_maps/27apr18005tlm.fits
27apr10023,27apr0023,resources/ArcFrames/27apr10023red.fits,resources/ArcDataFiles/arcfits_27apr10023.dat,resources/tlm_maps/27apr18051tlm.fits
27apr10033,27apr0033,resources/ArcFrames/27apr10033red.fits,resources/ArcDataFiles/arcfits_27apr10033.dat,resources/tlm_maps/27apr18051tlm.fits
27apr10045,27apr0045,resources/ArcFrames/27apr10045red.fits,resources/ArcDataFiles/arcfits_27apr10045.dat,resources/tlm_maps/27apr18051tlm.fits
27apr20001,27apr0001,resources/ArcFrames/27apr20001red.fits,resources/ArcDataFiles/arcfits_27apr20001.dat,resources/tlm_maps/27apr20010tlm.fits
27apr20009,27apr0009,resources/ArcFrames/27apr20009red.fits,resources/ArcDataFiles/arcfits_27apr20009.dat,resources/tlm_maps/27apr20010tlm.fits
27apr20018,27apr0018,resources/ArcFrames/27apr20018red.fits,resources/ArcDataFiles/arcfits_27apr20018.dat,resources/tlm_maps/27apr20019tlm.fits
27apr20023,27apr0023,resources/ArcFrames/27apr20023red.fits,resources/ArcDataFiles/arcfits_27apr20023.dat,resources/tlm_maps/27apr20024tlm.fits
27apr20033,27apr0033,resources/ArcFrames/27apr20033red.fits,resources/ArcDataFiles/arcfits_27apr20033.dat,resources/tlm_maps/27apr20034tlm.fits
27apr20045,27apr0045,resources/ArcFrames/27apr20045red.fits,resources/ArcDataFiles/arcfits_27apr20045.dat,resources/tlm_maps/27apr20046tlm.fits
27apr30001,27apr0001,resources/ArcFrames/27apr30001red.fits,resources/ArcDataFiles/arcfits_27apr30001.dat,resources/tlm_maps/27apr38005tlm.fits
27apr30009,27apr0009,resources/ArcFrames/27apr30009red.fits,resources/ArcDataFiles/arcfits_27apr30009.dat,resources/tlm_maps/27apr38005tlm.fits
27apr30018,27apr0018,resources/ArcFrames/27apr30018red.fits,resources/ArcDataFiles/arcfits_27apr30018.dat,resources/tlm_maps/27apr38005tlm.fits
27apr30023,27apr0023,resources/ArcFrames/27apr30023red.fits,resources/ArcDataFiles/arcfits_27apr30023.dat,resources/tlm_maps/27apr38051tlm.fits
27apr30033,27apr0033,resources/ArcFrames/27apr30033red.fits,resources/ArcDataFiles/arcfits_27apr30033.dat,resources/tlm_maps/27apr38051tlm.fits
27apr30045,27apr0045,resources/ArcFrames/27apr30045red.fits,resources/ArcDataFiles/arcfits_27apr30045.dat,resources/tlm_maps/27apr38051tlm.fits
27apr40001,27apr0001,resources/ArcFrames/27apr40001red.fits,resources/ArcDataFiles/arcfits_27apr40001.dat,resources/tlm_maps/27apr40010tlm.fits
27apr40009,27apr0009,resources/ArcFrames/27apr40009red.fits,resources/ArcDataFiles/arcfits_27apr40009.dat,resources/tlm_maps/27apr40010tlm.fits
27apr40018,27apr0018,resources/ArcFrames/27apr40018red.fits,resources/ArcDataFiles/arcfits_27apr40018.dat,resources/tlm_maps/27apr40019tlm.fits
27apr40023,27apr0023,resources/ArcFrames/27apr40023red.fits,resources/ArcDataFiles/arcfits_27apr40023.dat,resources/tlm_maps/27apr40019tlm.fits
27apr40033,27apr0033,resources/ArcFrames/27apr40033red.fits,resources/ArcDataFiles/arcfits_27apr40033.dat,resources/tlm_maps/27apr40019tlm.fits
27apr40045,27apr0045,resources/ArcFrames/27apr40045red.fits,resources/ArcDataFiles/arcfits_27apr40045.dat,resources/tlm_maps/27apr40019tlm.fits
27aug10003,27aug0003,resources/ArcFrames/27aug10003red.fits,resources/ArcDataFiles/arcfits_27aug10003.dat,resources/tlm_maps/31aug18004tlm.fits
27aug10017,27aug0017,resources/ArcFrames/27aug10017red.fits,resources/ArcDataFiles/arcfits_27aug10017.dat,resources/tlm_maps/31aug18030tlm.fits
27aug20003,27aug0003,resources/ArcFrames/27aug20003red.fits,resources/ArcDataFiles/arcfits_27aug20003.dat,resources/tlm_maps/27aug20004tlm.fits
27aug20017,27aug0017,resources/ArcFrames/27aug20017red.fits,resources/ArcDataFiles/arcfits_27aug20017.dat,resources/tlm_maps/27aug20018tlm.fits
27aug30003,27aug0003,resources/ArcFrames/27aug30003red.fits,resources/ArcDataFiles/arcfits_27aug30003.dat,resources/tlm_maps/31aug38030tlm.fits
27aug30017,27aug0017,resources/ArcFrames/27aug30017red.fits,resources/ArcDataFiles/arcfits_27aug30017.dat,resources/tlm_maps/31aug38030tlm.fits
27aug40003,27aug0003,resources/ArcFrames/27aug40003red.fits,resources/ArcDataFiles/arcfits_27aug40003.dat,resources/tlm_maps/27aug40004tlm.fits
27aug40017,27aug0017,resources/ArcFrames/27aug40017red.fits,resources/ArcDataFiles/arcfits_27aug40017.dat,resources/tlm_maps/27aug40018tlm.fits
27oct10011,27oct0011,resources/ArcFrames/27oct10011red.fits,resources/ArcDataFiles/arcfits_27oct10011.dat,resources/tlm_maps/27oct18007tlm.fits
27oct10026,27oct0026,resources/ArcFrames/27oct10026red.fits,resources/ArcDataFiles/arcfits_27oct10026.dat,resources/tlm_maps/27oct18007tlm.fits
27oct10042,27oct0042,resources/ArcFrames/27oct10042red.fits,resources/ArcDataFiles/arcfits_27oct10042.dat,resources/tlm_maps/27oct18007tlm.fits
27oct20011,27oct0011,resources/ArcFrames/27oct20011red.fits,resources/ArcDataFiles/arcfits_27oct20011.dat,resources/tlm_maps/27oct20010tlm.fits
27oct20026,27oct0026,resources/ArcFrames/27oct20026red.fits,resources/ArcDataFiles/arcfits_27oct20026.dat,resources/tlm_maps/27oct20025tlm.fits
27oct20042,27oct0042,resources/ArcFrames/27oct20042red.fits,resources/ArcDataFiles/arcfits_27oct20042.dat,resources/tlm_maps/27oct20043tlm.fits
27oct30011,27oct0011,resources/ArcFrames/27oct30011red.fits,resources/ArcDataFiles/arcfits_27oct30011.dat,resources/tlm_maps/27oct38007tlm.fits
27oct30026,27oct0026,resources/ArcFrames/27oct30026red.fits,resources/ArcDataFiles/arcfits_27oct30026.dat,resources/tlm_maps/27oct38007tlm.fits
27oct30042,27oct0042,resources/ArcFrames/27oct30042red.fits,resources/ArcDataFiles/arcfits_27oct30042.dat,resources/tlm_maps/27oct38007tlm.fits
27oct40011,27oct0011,resources/ArcFrames/27oct40011red.fits,resources/ArcDataFiles/arcfits_27oct40011.dat,resources/tlm_maps/27oct40010tlm.fits
27oct40026,27oct0026,resources/ArcFrames/27oct40026red.fits,resources/ArcDataFiles/arcfits_27oct40026.dat,resources/tlm_maps/27oct40025tlm.fits
27oct40042,27oct0042,resources/ArcFrames/27oct40042red.fits,resources/ArcDataFiles/arcfits_27oct40042.dat,resources/tlm_maps/27oct40043tlm.fits
28apr10008,28apr0008,resources/ArcFrames/28apr10008red.fits,resources/ArcDataFiles/arcfits_28apr10008.dat,resources/tlm_maps/28apr18004tlm.fits
28apr10016,28apr0016,resources/ArcFrames/28apr10016red.fits,resources/ArcDataFiles/arcfits_28apr10016.dat,resources/tlm_maps/28apr18004tlm.fits
28apr20008,28apr0008,resources/ArcFrames/28apr20008red.fits,resources/ArcDataFiles/arcfits_28apr20008.dat,resources/tlm_maps/28apr20007tlm.fits
28apr20016,28apr0016,resources/ArcFrames/28apr20016red.fits,resources/ArcDataFiles/arcfits_28apr20016.dat,resources/tlm_maps/28apr20017tlm.fits
28apr30008,28apr0008,resources/ArcFrames/28apr30008red.fits,resources/ArcDataFiles/arcfits_28apr30008.dat,resources/tlm_maps/23apr38004tlm.fits
28apr30016,28apr0016,resources/ArcFrames/28apr30016red.fits,resources/ArcDataFiles/arcfits_28apr30016.dat,resources/tlm_maps/23apr38004tlm.fits
28apr40008,28apr0008,resources/ArcFrames/28apr40008red.fits,resources/ArcDataFiles/arcfits_28apr40008.dat,resources/tlm_maps/27apr40019tlm.fits
28apr40016,28apr0016,resources/ArcFrames/28apr40016red.fits,resources/ArcDataFiles/arcfits_28apr40016.dat,resources/tlm_maps/27apr40019tlm.fits
28aug10006,28aug0006,resources/ArcFrames/28aug10006red.fits,resources/ArcDataFiles/arcfits_28aug10006.dat,resources/tlm_maps/28aug18002tlm.fits
28aug10016,28aug0016,resources/ArcFrames/28aug10016red.fits,resources/ArcDataFiles/arcfits_28aug10016.dat,resources/tlm_maps/28aug18002tlm.fits
28aug10020,28aug0020,resources/ArcFrames/28aug10020red.fits,resources/ArcDataFiles/arcfits_28aug10020.dat,resources/tlm_maps/28aug18002tlm.fits
28aug20006,28aug0006,resources/ArcFrames/28aug20006red.fits,resources/ArcDataFiles/arcfits_28aug20006.dat,resources/tlm_maps/28aug20007tlm.fits
28aug20016,28aug0016,resources/ArcFrames/28aug20016red.fits,resources/ArcDataFiles/arcfits_28aug20016.dat,resources/tlm_maps/28aug20017tlm.fits
28aug20020,28aug0020,resources/ArcFrames/28aug20020red.fits,resources/ArcDataFiles/arcfits_28aug20020.dat,resources/tlm_maps/28aug20019tlm.fits
28aug30006,28aug0006,resources/ArcFrames/28aug30006red.fits,resources/ArcDataFiles/arcfits_28aug30006.dat,resources/tlm_maps/28aug38002tlm.fits
28aug30016,28aug0016,resources/ArcFrames/28aug30016red.fits,resources/ArcDataFiles/arcfits_28aug30016.dat,resources/tlm_maps/28aug38002tlm.fits
28aug30020,28aug0020,resources/ArcFrames/28aug30020red.fits,resources/ArcDataFiles/arcfits_28aug30020.dat,resources/tlm_maps/28aug38002tlm.fits
28aug40006,28aug0006,resources/ArcFrames/28aug40006red.fits,resources/ArcDataFiles/arcfits_28aug40006.dat,resources/tlm_maps/28aug40007tlm.fits
28aug40016,28aug0016,resources/ArcFrames/28aug40016red.fits,resources/ArcDataFiles/arcfits_28aug40016.dat,resources/tlm_maps/28aug40017tlm.fits
28aug40020,28aug0020,resources/ArcFrames/28aug40020red.fits,resources/ArcDataFiles/arcfits_28aug40020.dat,resources/tlm_maps/28aug40019tlm.fits
28oct10011,28oct0011,resources/ArcFrames/28oct10011red.fits,resources/ArcDataFiles/arcfits_28oct10011.dat,resources/tlm_maps/28oct18007tlm.fits
28oct10022,28oct0022,resources/ArcFrames/28oct10022red.fits,resources/ArcDataFiles/arcfits_28oct10022.dat,resources/tlm_maps/28oct18007tlm.fits
28oct10028,28oct0028,resources/ArcFrames/28oct10028red.fits,resources/ArcDataFiles/arcfits_28oct10028.dat,resources/tlm_maps/28oct18007tlm.fits
28oct20011,28oct0011,resources/ArcFrames/28oct20011red.fits,resources/ArcDataFiles/arcfits_28oct20011.dat,resources/tlm_maps/28oct20012tlm.fits
28oct20022,28oct0022,resources/ArcFrames/28oct20022red.fits,resources/ArcDataFiles/arcfits_28oct20022.dat,resources/tlm_maps/28oct20023tlm.fits
28oct20028,28oct0028,resources/ArcFrames/28oct20028red.fits,resources/ArcDataFiles/arcfits_28oct20028.dat,resources/tlm_maps/28oct20029tlm.fits
28oct30011,28oct0011,resources/ArcFrames/28oct30011red.fits,resources/ArcDataFiles/arcfits_28oct30011.dat,resources/tlm_maps/28oct38008tlm.fits
28oct30022,28oct0022,resources/ArcFrames/28oct30022red.fits,resources/ArcDataFiles/arcfits_28oct30022.dat,resources/tlm_maps/28oct38008tlm.fits
28oct30028,28oct0028,resources/ArcFrames/28oct30028red.fits,resources/ArcDataFiles/arcfits_28oct30028.dat,resources/tlm_maps/28oct38008tlm.fits
28oct40011,28oct0011,resources/ArcFrames/28oct40011red.fits,resources/ArcDataFiles/arcfits_28oct40011.dat,resources/tlm_maps/28oct40012tlm.fits
28oct40022,28oct0022,resources/ArcFrames/28oct40022red.fits,resources/ArcDataFiles/arcfits_28oct40022.dat,resources/tlm_maps/28oct40023tlm.fits
28oct40028,28oct0028,resources/ArcFrames/28oct40028red.fits,resources/ArcDataFiles/arcfits_28oct40028.dat,resources/tlm_maps/28oct40029tlm.fits
29aug10086,29aug0086,resources/ArcFrames/29aug10086red.fits,resources/ArcDataFiles/arcfits_29aug10086.dat,resources/tlm_maps/31aug18030tlm.fits
29aug10091,29aug0091,resources/ArcFrames/29aug10091red.fits,resources/ArcDataFiles/arcfits_29aug10091.dat,resources/tlm_maps/31aug18030tlm.fits
29aug10092,29aug0092,resources/ArcFrames/29aug10092red.fits,resources/ArcDataFiles/arcfits_29aug10092.dat,resources/tlm_maps/31aug18030tlm.fits
29aug10093,29aug0093,resources/ArcFrames/29aug10093red.fits,resources/ArcDataFiles/arcfits_29aug10093.dat,resources/tlm_maps/31aug18030tlm.fits
29aug10094,29aug0094,resources/ArcFrames/29aug10094red.fits,resources/ArcDataFiles/arcfits_29aug10094.dat,resources/tlm_maps/31aug18030tlm.fits
29aug20086,29aug0086,resources/ArcFrames/29aug20086red.fits,resources/ArcDataFiles/arcfits_29aug20086.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20091,29aug0091,resources/ArcFrames/29aug20091red.fits,resources/ArcDataFiles/arcfits_29aug20091.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20092,29aug0092,resources/ArcFrames/29aug20092red.fits,resources/ArcDataFiles/arcfits_29aug20092.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20093,29aug0093,resources/ArcFrames/29aug20093red.fits,resources/ArcDataFiles/arcfits_29aug20093.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20094,29aug0094,resources/ArcFrames/29aug20094red.fits,resources/ArcDataFiles/arcfits_29aug20094.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20095,29aug0095,resources/ArcFrames/29aug20095red.fits,resources/ArcDataFiles/arcfits_29aug20095.dat,resources/tlm_maps/29aug20085tlm.fits
29aug20096,29aug0096,resources/ArcFrames/29aug20096red.fits,resources/ArcDataFiles/arcfits_29aug20096.dat,resources/tlm_maps/29aug20085tlm.fits
29aug30086,29aug0086,resources/ArcFrames/29aug30086red.fits,resources/ArcDataFiles/arcfits_29aug30086.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30091,29aug0091,resources/ArcFrames/29aug30091red.fits,resources/ArcDataFiles/arcfits_29aug30091.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30092,29aug0092,resources/ArcFrames/29aug30092red.fits,resources/ArcDataFiles/arcfits_29aug30092.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30093,29aug0093,resources/ArcFrames/29aug30093red.fits,resources/ArcDataFiles/arcfits_29aug30093.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30094,29aug0094,resources/ArcFrames/29aug30094red.fits,resources/ArcDataFiles/arcfits_29aug30094.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30095,29aug0095,resources/ArcFrames/29aug30095red.fits,resources/ArcDataFiles/arcfits_29aug30095.dat,resources/tlm_maps/31aug38030tlm.fits
29aug30096,29aug0096,resources/ArcFrames/29aug30096red.fits,resources/ArcDataFiles/arcfits_29aug30096.dat,resources/tlm_maps/31aug38030tlm.fits
29aug40086,29aug0086,resources/ArcFrames/29aug40086red.fits,resources/ArcDataFiles/arcfits_29aug40086.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40091,29aug0091,resources/ArcFrames/29aug40091red.fits,resources/ArcDataFiles/arcfits_29aug40091.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40092,29aug0092,resources/ArcFrames/29aug40092red.fits,resources/ArcDataFiles/arcfits_29aug40092.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40093,29aug0093,resources/ArcFrames/29aug40093red.fits,resources/ArcDataFiles/arcfits_29aug40093.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40094,29aug0094,resources/ArcFrames/29aug40094red.fits,resources/ArcDataFiles/arcfits_29aug40094.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40095,29aug0095,resources/ArcFrames/29aug40095red.fits,resources/ArcDataFiles/arcfits_29aug40095.dat,resources/tlm_maps/29aug40085tlm.fits
29aug40096,29aug0096,resources/ArcFrames/29aug40096red.fits,resources/ArcDataFiles/arcfits_29aug40096.dat,resources/tlm_maps/29aug40085tlm.fits
29oct10002,29oct0002,resources/ArcFrames/29oct10002red.fits,resources/ArcDataFiles/arcfits_29oct10002.dat,resources/tlm_maps/26oct18005tlm.fits
29oct10014,29oct0014,resources/ArcFrames/29oct10014red.fits,resources/ArcDataFiles/arcfits_29oct10014.dat,resources/tlm_maps/26oct18005tlm.fits
29oct10020,29oct0020,resources/ArcFrames/29oct10020red.fits,resources/ArcDataFiles/arcfits_29oct10020.dat,resources/tlm_maps/26oct18005tlm.fits
29oct10026,29oct0026,resources/ArcFrames/29oct10026red.fits,resources/ArcDataFiles/arcfits_29oct10026.dat,resources/tlm_maps/26oct18005tlm.fits
29oct20002,29oct0002,resources/ArcFrames/29oct20002red.fits,resources/ArcDataFiles/arcfits_29oct20002.dat,resources/tlm_maps/29oct20001tlm.fits
29oct20014,29oct0014,resources/ArcFrames/29oct20014red.fits,resources/ArcDataFiles/arcfits_29oct20014.dat,resources/tlm_maps/29oct20015tlm.fits
29oct20020,29oct0020,resources/ArcFrames/29oct20020red.fits,resources/ArcDataFiles/arcfits_29oct20020.dat,resources/tlm_maps/29oct20019tlm.fits
29oct20026,29oct0026,resources/ArcFrames/29oct20026red.fits,resources/ArcDataFiles/arcfits_29oct20026.dat,resources/tlm_maps/29oct20027tlm.fits
29oct30002,29oct0002,resources/ArcFrames/29oct30002red.fits,resources/ArcDataFiles/arcfits_29oct30002.dat,resources/tlm_maps/26oct38005tlm.fits
29oct30014,29oct0014,resources/ArcFrames/29oct30014red.fits,resources/ArcDataFiles/arcfits_29oct30014.dat,resources/tlm_maps/26oct38005tlm.fits
29oct30020,29oct0020,resources/ArcFrames/29oct30020red.fits,resources/ArcDataFiles/arcfits_29oct30020.dat,resources/tlm_maps/26oct38005tlm.fits
29oct30026,29oct0026,resources/ArcFrames/29oct30026red.fits,resources/ArcDataFiles/arcfits_29oct30026.dat,resources/tlm_maps/26oct38005tlm.fits
29oct40002,29oct0002,resources/ArcFrames/29oct40002red.fits,resources/ArcDataFiles/arcfits_29oct40002.dat,resources/tlm_maps/29oct40001tlm.fits
29oct40014,29oct0014,resources/ArcFrames/29oct40014red.fits,resources/ArcDataFiles/arcfits_29oct40014.dat,resources/tlm_maps/29oct40015tlm.fits
29oct40020,29oct0020,resources/ArcFrames/29oct40020red.fits,resources/ArcDataFiles/arcfits_29oct40020.dat,resources/tlm_maps/29oct40019tlm.fits
29oct40026,29oct0026,resources/ArcFrames/29oct40026red.fits,resources/ArcDataFiles/arcfits_29oct40026.dat,resources/tlm_maps/29oct40027tlm.fits
30apr10018,30apr0018,resources/ArcFrames/30apr10018red.fits,resources/ArcDataFiles/arcfits_30apr10018.dat,resources/tlm_maps/23apr18004tlm.fits
30apr10019,30apr0019,resources/ArcFrames/30apr10019red.fits,resources/ArcDataFiles/arcfits_30apr10019.dat,resources/tlm_maps/23apr18004tlm.fits
30apr10029,30apr0029,resources/ArcFrames/30apr10029red.fits,resources/ArcDataFiles/arcfits_30apr10029.dat,resources/tlm_maps/23apr18004tlm.fits
30apr10037,30apr0037,resources/ArcFrames/30apr10037red.fits,resources/ArcDataFiles/arcfits_30apr10037.dat,resources/tlm_maps/23apr18004tlm.fits
30apr10039,30apr0039,resources/ArcFrames/30apr10039red.fits,resources/ArcDataFiles/arcfits_30apr10039.dat,resources/tlm_maps/23apr18004tlm.fits
30apr20018,30apr0018,resources/ArcFrames/30apr20018red.fits,resources/ArcDataFiles/arcfits_30apr20018.dat,resources/tlm_maps/30apr20020tlm.fits
30apr20019,30apr0019,resources/ArcFrames/30apr20019red.fits,resources/ArcDataFiles/arcfits_30apr20019.dat,resources/tlm_maps/30apr20020tlm.fits
30apr20029,30apr0029,resources/ArcFrames/30apr20029red.fits,resources/ArcDataFiles/arcfits_30apr20029.dat,resources/tlm_maps/30apr20030tlm.fits
30apr20037,30apr0037,resources/ArcFrames/30apr20037red.fits,resources/ArcDataFiles/arcfits_30apr20037.dat,resources/tlm_maps/30apr20038tlm.fits
30apr20039,30apr0039,resources/ArcFrames/30apr20039red.fits,resources/ArcDataFiles/arcfits_30apr20039.dat,resources/tlm_maps/30apr20040tlm.fits
30apr30018,30apr0018,resources/ArcFrames/30apr30018red.fits,resources/ArcDataFiles/arcfits_30apr30018.dat,resources/tlm_maps/23apr38004tlm.fits
30apr30019,30apr0019,resources/ArcFrames/30apr30019red.fits,resources/ArcDataFiles/arcfits_30apr30019.dat,resources/tlm_maps/23apr38004tlm.fits
30apr30029,30apr0029,resources/ArcFrames/30apr30029red.fits,resources/ArcDataFiles/arcfits_30apr30029.dat,resources/tlm_maps/23apr38004tlm.fits
30apr30037,30apr0037,resources/ArcFrames/30apr30037red.fits,resources/ArcDataFiles/arcfits_30apr30037.dat,resources/tlm_maps/23apr38004tlm.fits
30apr30039,30apr0039,resources/ArcFrames/30apr30039red.fits,resources/ArcDataFiles/arcfits_30apr30039.dat,resources/tlm_maps/23apr38004tlm.fits
30apr40018,30apr0018,resources/ArcFrames/30apr40018red.fits,resources/ArcDataFiles/arcfits_30apr40018.dat,resources/tlm_maps/30apr40020tlm.fits
30apr40019,30apr0019,resources/ArcFrames/30apr40019red.fits,resources/ArcDataFiles/arcfits_30apr40019.dat,resources/tlm_maps/30apr40020tlm.fits
